Canada, Verstappen, Red Bull Racing TAG Heuer, 01:13.9, 2018
France, Bottas, Mercedes, 01:34.2, 2018
Austria, R�ikk�nen, Ferrari, 01:07.0, 2018
Great Britain, Vettel, Ferrari, 01:30.7, 2018
Germany, Hamilton, Mercedes, 01:15.5, 2018
Hungary, Ricciardo, Red Bull Racing TAG Heuer, 01:20.0, 2018
Belgium, Bottas, Mercedes, 01:46.3, 2018
Italy, Hamilton, Mercedes, 01:22.5, 2018
Singapore, Magnussen, Haas Ferrari, 01:41.9, 2018
Russia, Bottas, Mercedes, 01:35.9, 2018
Japan, Vettel, Ferrari, 01:32.3, 2018
United States, Hamilton, Mercedes, 01:37.4, 2018
Mexico, Bottas, Mercedes, 01:18.7, 2018
Brazil, Bottas, Mercedes, 01:10.5, 2018
Abu Dhabi, Vettel, Ferrari, 01:40.9, 2018
Australia, Bottas, Mercedes, 01:25.6, 2019
Bahrain, Leclerc, Ferrari, 01:33.4, 2019
China, Gasly, Red Bull Racing Honda, 01:34.7, 2019
Azerbaijan, Leclerc, Ferrari, 01:43.0, 2019
Spain, Hamilton, Mercedes, 01:18.5, 2019
Monaco, Gasly, Red Bull Racing Honda, 01:14.3, 2019
Canada, Bottas, Mercedes, 01:13.1, 2019
France, Vettel, Ferrari, 01:32.7, 2019
Austria, Verstappen, Red Bull Racing Honda, 01:07.5, 2019
Great Britain, Hamilton, Mercedes, 01:27.4, 2019
Germany, Verstappen, Red Bull Racing Honda, 01:16.6, 2019
Hungary, Verstappen, Red Bull Racing Honda, 01:17.1, 2019
Belgium, Vettel, Ferrari, 01:46.4, 2019
Italy, Hamilton, Mercedes, 01:21.8, 2019
Singapore, Magnussen, Haas Ferrari, 01:42.3, 2019
Russia, Hamilton, Mercedes, 01:35.8, 2019
Japan, Hamilton, Mercedes, 01:31.0, 2019
Mexico, Leclerc, Ferrari, 01:19.2, 2019
United States, Leclerc, Ferrari, 01:36.2, 2019
Brazil, Bottas, Mercedes, 01:10.7, 2019
Abu Dhabi, Hamilton, Mercedes, 01:39.3, 2019
Austria, Norris, McLaren Renault, 01:07.5, 2020
Styria, Sainz, McLaren Renault, 01:05.6, 2020
Hungary, Hamilton, Mercedes, 01:16.6, 2020
Great Britain, Verstappen, Red Bull Racing Honda, 01:27.1, 2020
70th Anniversary, Hamilton, Mercedes, 01:28.5, 2020
Spain, Bottas, Mercedes, 01:18.2, 2020
Belgium, Ricciardo, Renault, 01:47.5, 2020
Italy, Hamilton, Mercedes, 01:22.7, 2020
Tuscany, Hamilton, Mercedes, 01:18.8, 2020
Russia, Bottas, Mercedes, 01:37.0, 2020
Eifel, Verstappen, Red Bull Racing Honda, 01:28.1, 2020
Portugal, Hamilton, Mercedes, 01:18.7, 2020
Emilia Romagna, Hamilton, Mercedes, 01:15.5, 2020
Turkey, Norris, McLaren Renault, 01:36.8, 2020
Bahrain, Verstappen, Red Bull Racing Honda, 01:32.0, 2020
Sakhir, Russell, Mercedes, 55.404, 2020
Abu Dhabi, Ricciardo, Renault, 01:40.9, 2020
Bahrain, Bottas, Mercedes, 01:32.1, 2021
Emilia Romagna, Hamilton, Mercedes, 01:16.7, 2021
Portugal, Bottas, Mercedes, 01:19.9, 2021
Spain, Verstappen, Red Bull Racing Honda, 01:18.1, 2021
Monaco, Hamilton, Mercedes, 01:12.9, 2021
Azerbaijan, Verstappen, Red Bull Racing Honda, 01:44.5, 2021
France, Verstappen, Red Bull Racing Honda, 01:36.4, 2021
Styria, Hamilton, Mercedes, 01:07.1, 2021
Austria, Verstappen, Red Bull Racing Honda, 01:06.2, 2021
Great Britain, Perez, Red Bull Racing Honda, 01:28.6, 2021
Hungary, Gasly, AlphaTauri Honda, 01:18.4, 2021
Netherlands, Hamilton, Mercedes, 01:11.1, 2021
Italy, Ricciardo, McLaren Mercedes, 01:24.8, 2021
Russia, Norris, McLaren Mercedes, 01:37.4, 2021
Turkey, Bottas, Mercedes, 01:30.4, 2021
United States, Hamilton, Mercedes, 01:38.5, 2021
Mexico, Bottas, Mercedes, 01:17.8, 2021
Brazil, Perez, Red Bull Racing Honda, 01:11.0, 2021
Qatar, Verstappen, Red Bull Racing Honda, 01:23.2, 2021
Saudi Arabia, Hamilton, Mercedes, 01:30.7, 2021
Abu Dhabi, Verstappen, Red Bull Racing Honda, 01:26.1, 2021
